ts,sglang:token_usage,sglang:full_token_usage,sglang:cache_hit_rate,sglang:num_running_reqs,sglang:num_queue_reqs,sglang:num_retracted_reqs,sglang:max_total_num_tokens,sglang:num_used_tokens,sglang:new_token_ratio,sglang:generation_tokens_total,sglang:cached_tokens_total,sglang:evicted_tokens_total,sglang:prompt_tokens_total,ttft_p50,ttft_p90,ttft_p99,e2e_p50,e2e_p90,e2e_p99,itl_p50,itl_p90,itl_p99
1788986924.356,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788986929.373,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788986934.387,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788986939.403,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788986944.422,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788986949.441,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788986954.458,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788986959.475,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788986964.493,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788986969.51,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788986974.529,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788986979.547,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788986984.565,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788986989.582,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788986994.599,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788986999.614,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788987004.629,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788987009.646,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788987014.665,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788987019.682,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788987024.698,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788987029.717,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788987034.734,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788987039.753,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788987044.768,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788987049.786,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788987054.805,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788987059.822,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788987064.841,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788987069.858,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788987074.877,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788987079.894,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788987084.914,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788987089.93,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788987094.948,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788987099.966,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788987104.986,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788987110.005,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788987115.024,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788987120.042,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788987125.058,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788987130.073,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788987135.089,0.0,0.0,0.0,0.0,0.0,0.0,114495.0,0.0,0.7,9.0,,,8.0,,,,,,,,,
1788987140.105,0.07154897593781388,0.07154897593781388,0.0,0.0,1.0,0.0,114495.0,8192.0,0.6979933333333332,11.0,511.0,,1032.0,,,,,,,,,
1788987145.118,0.25638674177911697,0.25638674177911697,0.0,1.0,0.0,0.0,114495.0,29355.0,0.6979933333333332,11.0,511.0,,1032.0,,,,,,,,,
1788987150.136,0.2961352024105856,0.2961352024105856,0.0,2.0,0.0,0.0,114495.0,33906.0,0.5725766666666637,130.0,511.0,,11955.0,,,,,,,,,
1788987155.157,0.13175247827416045,0.13175247827416045,0.0,1.0,0.0,0.0,114495.0,15085.0,0.5725766666666637,392.0,511.0,,30867.0,,,,,,,,,
1788987160.176,0.323079610463339,0.323079610463339,0.0,2.0,0.0,0.0,114495.0,36991.0,0.6026766666666644,696.0,26247.0,,62219.0,,,,,,,,,
1788987165.195,0.29919210445871,0.29919210445871,0.0,1.0,0.0,0.0,114495.0,34256.0,0.5264233333333294,855.0,60160.0,,97338.0,,,,,,,,,
1788987170.213,0.4310581248089436,0.4310581248089436,0.0,2.0,0.0,0.0,114495.0,49354.0,0.4361233333333273,855.0,60160.0,,97338.0,,,,,,,,,
1788987175.23,0.5741648106904231,0.5741648106904231,0.0,2.0,0.0,0.0,114495.0,65739.0,0.4341166666666606,856.0,60160.0,,112258.0,,,,,,,,,
1788987180.251,0.681488274597144,0.681488274597144,0.0,2.0,0.0,0.0,114495.0,78027.0,0.4341166666666606,856.0,60160.0,,112258.0,,,,,,,,,
1788987185.271,0.7709244945194114,0.7709244945194114,0.0,2.0,0.0,0.0,114495.0,88267.0,0.4341166666666606,856.0,60160.0,,112258.0,,,,,,,,,
1788987190.291,0.8483077863662168,0.8483077863662168,0.0,2.0,0.0,0.0,114495.0,97127.0,0.43110666666666053,857.0,75077.0,6397.0,168804.0,,,,,,,,,
1788987195.312,0.9198567623040308,0.9198567623040308,0.0,2.0,0.0,0.0,114495.0,105319.0,0.43110666666666053,857.0,75077.0,15069.0,168804.0,,,,,,,,,
1788987200.332,0.30109611773439887,0.30109611773439887,0.9972864914465491,2.0,0.0,0.0,114495.0,34474.0,0.41705999999999355,860.0,281077.0,24144.0,394564.0,,,,,,,,,
1788987205.354,0.48181143281366,0.48181143281366,0.0,2.0,0.0,0.0,114495.0,55165.0,0.40802999999999334,864.0,294875.0,40988.0,422903.0,,,,,,,,,
1788987210.373,0.30125332983973097,0.30125332983973097,0.0,2.0,0.0,0.0,114495.0,34492.0,0.40802999999999334,865.0,309406.0,55986.0,455743.0,,,,,,,,,
1788987215.393,0.39088169789073757,0.39088169789073757,0.0,2.0,0.0,0.0,114495.0,44754.0,0.39598999999999307,871.0,378746.0,70322.0,532543.0,,,,,,,,,
1788987220.413,0.25734748242281325,0.25734748242281325,0.0,2.0,0.0,0.0,114495.0,29465.0,0.39598999999999307,1192.0,395566.0,74418.0,551999.0,,,,,,,,,
1788987225.432,0.3235599807851871,0.3235599807851871,0.0,1.0,1.0,0.0,114495.0,37046.0,0.098,1401.0,395566.0,85239.0,566338.0,,,,,,,,,
1788987230.452,0.5466352242456003,0.5466352242456003,0.0,3.0,0.0,0.0,114495.0,62587.0,0.098,1401.0,395566.0,87287.0,566338.0,,,,,,,,,
1788987235.472,0.15625136468841433,0.15625136468841433,0.8740157480314961,0.0,0.0,0.0,114495.0,17890.0,0.098,2501.0,428716.0,91383.0,628276.0,,,,,,,,,
1788987240.492,0.41148521769509583,0.41148521769509583,0.9241706161137441,1.0,0.0,0.0,114495.0,47113.0,0.098,2501.0,428716.0,101341.0,628276.0,,,,,,,,,
1788987245.513,0.6297218219136207,0.6297218219136207,0.0,3.0,0.0,0.0,114495.0,72100.0,0.098,2501.0,428716.0,101341.0,628276.0,,,,,,,,,
1788987250.532,0.20058517839206952,0.20058517839206952,0.0,1.0,0.0,0.0,114495.0,22966.0,0.098,3238.0,467884.0,105015.0,677107.0,,,,,,,,,
1788987255.553,0.5886545263985327,0.5886545263985327,0.0,1.0,1.0,0.0,114495.0,67398.0,0.098,3238.0,467884.0,115125.0,677107.0,,,,,,,,,
1788987260.573,0.8045591510546312,0.8045591510546312,0.0,3.0,0.0,0.0,114495.0,92118.0,0.098,3238.0,467884.0,121269.0,677107.0,,,,,,,,,
1788987265.592,0.1661033232892266,0.1661033232892266,0.0,1.0,0.0,0.0,114495.0,19018.0,0.098,3801.0,519969.0,121269.0,749975.0,,,,,,,,,
1788987270.612,0.22083060395650464,0.22083060395650464,0.0,1.0,0.0,0.0,114495.0,25284.0,0.7,4117.0,537761.0,124050.0,768769.0,,,,,,,,,
1788987275.632,0.8529455434735141,0.8529455434735141,0.0,2.0,0.0,0.0,114495.0,97658.0,0.5053533333333289,4117.0,537761.0,129656.0,768769.0,,,,,,,,,
1788987280.652,0.858002532861697,0.858002532861697,0.0,3.0,0.0,0.0,114495.0,98237.0,0.5053533333333289,4117.0,537761.0,129656.0,768769.0,,,,,,,,,
1788987285.674,0.8632429363727674,0.8632429363727674,0.0,3.0,0.0,0.0,114495.0,98837.0,0.5053533333333289,4117.0,537761.0,129656.0,768769.0,,,,,,,,,
1788987290.69,0.8684833398838377,0.8684833398838377,0.0,3.0,0.0,0.0,114495.0,99437.0,0.5053533333333289,4117.0,537761.0,131704.0,768769.0,,,,,,,,,
1788987295.709,0.6871479103891,0.6871479103891,0.0,2.0,0.0,0.0,114495.0,78675.0,0.5053533333333289,4907.0,556065.0,131704.0,789337.0,,,,,,,,,
1788987300.728,0.6906415127298136,0.6906415127298136,0.0,2.0,0.0,0.0,114495.0,79075.0,0.5053533333333289,4907.0,556065.0,131704.0,789337.0,,,,,,,,,
1788987305.743,0.5443032446831739,0.5443032446831739,0.0,3.0,0.0,0.0,114495.0,62320.0,0.098,5925.0,605601.0,146766.0,840974.0,,,,,,,,,
1788987310.758,0.4047862352067776,0.4047862352067776,0.0,2.0,0.0,0.0,114495.0,46346.0,0.098,7287.0,628197.0,160078.0,866230.0,,,,,,,,,
1788987315.777,0.3595615529062404,0.3595615529062404,0.0,2.0,0.0,0.0,114495.0,41168.0,0.098,7482.0,628197.0,168270.0,880611.0,,,,,,,,,
1788987320.796,0.5813878335298485,0.5813878335298485,0.0,3.0,0.0,0.0,114495.0,66566.0,0.098,7482.0,628197.0,178510.0,880611.0,,,,,,,,,
1788987325.816,0.5866282370409188,0.5866282370409188,0.0,3.0,0.0,0.0,114495.0,67166.0,0.098,7718.0,641893.0,180558.0,905824.0,,,,,,,,,
1788987330.835,0.4185684964408926,0.4185684964408926,0.0,1.0,0.0,0.0,114495.0,47924.0,0.098,8181.0,641893.0,192206.0,925286.0,,,,,,,,,
1788987335.852,0.7438927464081401,0.7438927464081401,0.0,2.0,0.0,0.0,114495.0,85172.0,0.098,8181.0,641893.0,204739.0,925286.0,,,,,,,,,
1788987340.872,0.646281497008603,0.646281497008603,0.0,2.0,0.0,0.0,114495.0,73996.0,0.098,8871.0,662245.0,214728.0,946713.0,,,,,,,,,
1788987345.892,0.7893794488842307,0.7893794488842307,0.0,2.0,0.0,0.0,114495.0,90380.0,0.098,8871.0,662245.0,232383.0,946713.0,,,,,,,,,
1788987350.915,0.8266823878771998,0.8266823878771998,0.0,3.0,0.0,0.0,114495.0,94651.0,0.098,9211.0,702849.0,234431.0,1014409.0,,,,,,,,,
1788987355.932,0.5332197912572602,0.5332197912572602,0.0,2.0,0.0,0.0,114495.0,61051.0,0.098,9211.0,702849.0,234431.0,1014409.0,,,,,,,,,
1788987360.951,0.9124677933534215,0.9124677933534215,0.0,2.0,0.0,0.0,114495.0,104473.0,0.098,9211.0,702849.0,244543.0,1014409.0,,,,,,,,,
1788987365.97,0.9465391501812306,0.9465391501812306,0.0,3.0,0.0,0.0,114495.0,108374.0,0.098,9629.0,702849.0,252735.0,1040764.0,,,,,,,,,
1788987370.988,0.5710467706013364,0.5710467706013364,0.0,2.0,0.0,0.0,114495.0,65382.0,0.098,9848.0,736001.0,252735.0,1084085.0,,,,,,,,,
1788987376.007,0.5752390934101926,0.5752390934101926,0.0,2.0,0.0,0.0,114495.0,65862.0,0.098,9848.0,736001.0,252735.0,1084085.0,,,,,,,,,
1788987381.027,0.6336870605703305,0.6336870605703305,0.0,1.0,1.0,0.0,114495.0,72554.0,0.098,10406.0,759627.0,262809.0,1114550.0,,,,,,,,,
1788987386.047,0.6412157736145683,0.6412157736145683,0.0,2.0,1.0,0.0,114495.0,73416.0,0.098,10406.0,759627.0,262809.0,1114550.0,,,,,,,,,
1788987391.067,0.6447093759552819,0.6447093759552819,0.0,2.0,1.0,0.0,114495.0,73816.0,0.098,10406.0,759627.0,262809.0,1114550.0,,,,,,,,,
1788987396.082,0.6482029782959955,0.6482029782959955,0.0,2.0,1.0,0.0,114495.0,74216.0,0.098,10974.0,788961.0,265997.0,1152648.0,,,,,,,,,
1788987401.104,0.761439364164374,0.761439364164374,0.0,1.0,1.0,0.0,114495.0,87181.0,0.098,10974.0,788961.0,275801.0,1152648.0,,,,,,,,,
1788987406.124,0.7750818813048604,0.7750818813048604,0.0,2.0,1.0,0.0,114495.0,88743.0,0.098,10974.0,788961.0,275801.0,1152648.0,,,,,,,,,
1788987411.145,0.778575483645574,0.778575483645574,0.0,2.0,1.0,0.0,114495.0,89143.0,0.098,10974.0,788961.0,277849.0,1152648.0,,,,,,,,,
1788987416.165,0.7820690859862877,0.7820690859862877,0.0,2.0,1.0,0.0,114495.0,89543.0,0.098,10974.0,788961.0,277849.0,1152648.0,,,,,,,,,
1788987421.184,0.7855626883270012,0.7855626883270012,0.0,2.0,1.0,0.0,114495.0,89943.0,0.098,10974.0,788961.0,277849.0,1152648.0,,,,,,,,,
1788987426.204,0.5610113978776365,0.5610113978776365,0.920230583469658,1.0,0.0,0.0,114495.0,64233.0,0.098,11887.0,828257.0,284148.0,1205522.0,,,,,,,,,
1788987431.221,0.6667016026900738,0.6667016026900738,0.0,1.0,1.0,0.0,114495.0,76334.0,0.098,11887.0,828257.0,296436.0,1205522.0,,,,,,,,,
1788987436.24,0.827686798550155,0.827686798550155,0.0,2.0,0.0,0.0,114495.0,94766.0,0.098,11887.0,828257.0,313844.0,1205522.0,,,,,,,,,
1788987441.257,0.8412157736145683,0.8412157736145683,0.0,3.0,0.0,0.0,114495.0,96315.0,0.098,11887.0,828257.0,313844.0,1205522.0,,,,,,,,,
1788987446.273,0.8518275907244858,0.8518275907244858,0.0,3.0,0.0,0.0,114495.0,97530.0,0.098,12092.0,828257.0,327540.0,1225077.0,,,,,,,,,
1788987451.292,0.8560199135333421,0.8560199135333421,0.0,3.0,0.0,0.0,114495.0,98010.0,0.098,12092.0,828257.0,327540.0,1225077.0,,,,,,,,,
1788987456.313,0.677566705969693,0.677566705969693,0.0,2.0,0.0,0.0,114495.0,77578.0,0.098,12322.0,836307.0,329588.0,1245813.0,,,,,,,,,
1788987461.333,0.9067644875322066,0.9067644875322066,0.0,2.0,0.0,0.0,114495.0,103820.0,0.098,13036.0,859933.0,335012.0,1285636.0,,,,,,,,,
1788987466.352,0.911638062797502,0.911638062797502,0.0,3.0,0.0,0.0,114495.0,104378.0,0.098,13036.0,859933.0,335012.0,1285636.0,,,,,,,,,
1788987471.372,0.9158303856063583,0.9158303856063583,0.0,3.0,0.0,0.0,114495.0,104858.0,0.098,13036.0,859933.0,335012.0,1285636.0,,,,,,,,,
1788987476.387,0.9210707891174287,0.9210707891174287,0.0,3.0,0.0,0.0,114495.0,105458.0,0.098,13036.0,859933.0,337060.0,1285636.0,,,,,,,,,
1788987481.407,0.7325210707891174,0.7325210707891174,0.0,2.0,0.0,0.0,114495.0,83870.0,0.098,13700.0,880417.0,337060.0,1306987.0,,,,,,,,,
1788987486.426,0.736014673129831,0.736014673129831,0.0,2.0,0.0,0.0,114495.0,84270.0,0.098,13706.0,901766.0,339108.0,1330174.0,,,,,,,,,
1788987491.447,0.7395082754705445,0.7395082754705445,0.0,2.0,0.0,0.0,114495.0,84670.0,0.098,13706.0,901766.0,339108.0,1330174.0,,,,,,,,,
1788987496.467,0.9529673784881436,0.9529673784881436,0.0,3.0,0.0,0.0,114495.0,109110.0,0.098,13706.0,901766.0,341156.0,1330174.0,,,,,,,,,
1788987501.487,0.958207781999214,0.958207781999214,0.0,3.0,0.0,0.0,114495.0,109710.0,0.098,13706.0,901766.0,341156.0,1330174.0,,,,,,,,,
1788987506.505,0.9624001048080703,0.9624001048080703,0.0,3.0,0.0,0.0,114495.0,110190.0,0.098,18506.0,935656.0,350018.0,1364281.0,,,,,,,,,
1788987511.524,0.9705052622385257,0.9705052622385257,0.0,3.0,0.0,0.0,114495.0,111118.0,0.098,18506.0,935656.0,350018.0,1364281.0,,,,,,,,,
1788987516.542,0.9776409450194332,0.9776409450194332,0.0,3.0,0.0,0.0,114495.0,111935.0,0.098,18660.0,969760.0,350018.0,1403758.0,,,,,,,,,
1788987521.563,0.9818332678282894,0.9818332678282894,0.0,3.0,0.0,0.0,114495.0,112415.0,0.098,18660.0,969760.0,350018.0,1403758.0,,,,,,,,,
1788987526.584,0.9870736713393597,0.9870736713393597,0.0,3.0,0.0,0.0,114495.0,113015.0,0.098,18660.0,969760.0,350018.0,1403758.0,,,,,,,,,
1788987531.604,0.9923140748504301,0.9923140748504301,0.0,3.0,0.0,0.0,114495.0,113615.0,0.098,18660.0,969760.0,350018.0,1403758.0,,,,,,,,,
1788987536.624,0.7470631905323376,0.7470631905323376,0.0,2.0,0.0,0.0,114495.0,85535.0,0.098,19461.0,1009230.0,364949.0,1443608.0,,,,,,,,,
1788987541.644,0.6419232280885628,0.6419232280885628,0.9888781155535277,2.0,0.0,0.0,114495.0,73497.0,0.098,19581.0,1043752.0,369045.0,1495671.0,,,,,,,,,
1788987546.665,0.5039870736713393,0.5039870736713393,0.0,2.0,0.0,0.0,114495.0,57704.0,0.098,22416.0,1083573.0,382641.0,1540822.0,,,,,,,,,
1788987551.684,0.5099611336739596,0.5099611336739596,0.0,3.0,0.0,0.0,114495.0,58388.0,0.098,22506.0,1101101.0,384689.0,1558466.0,,,,,,,,,
1788987556.703,0.4792611031049391,0.4792611031049391,0.0,2.0,0.0,0.0,114495.0,54873.0,0.098,22747.0,1118741.0,403038.0,1576316.0,,,,,,,,,
1788987561.725,0.4002358181579982,0.4002358181579982,0.0,2.0,0.0,0.0,114495.0,45825.0,0.098,23040.0,1118741.0,409182.0,1590662.0,,,,,,,,,
1788987566.745,0.6631992663435085,0.6631992663435085,0.0,2.0,0.0,0.0,114495.0,75933.0,0.098,23040.0,1118741.0,422568.0,1590662.0,,,,,,,,,
1788987571.764,0.6261583475260929,0.6261583475260929,0.0,2.0,0.0,0.0,114495.0,71692.0,0.098,23194.0,1118741.0,438952.0,1610329.0,,,,,,,,,
1788987576.785,0.7026507707760165,0.7026507707760165,0.0,3.0,0.0,0.0,114495.0,80450.0,0.098,23194.0,1118741.0,444849.0,1610329.0,,,,,,,,,
1788987581.806,0.709576837416481,0.709576837416481,0.9623852351508339,2.0,0.0,0.0,114495.0,81243.0,0.098,23424.0,1118741.0,446897.0,1631126.0,,,,,,,,,
1788987586.825,0.5311410978645356,0.5311410978645356,0.0,1.0,1.0,0.0,114495.0,60813.0,0.098,26290.0,1155622.0,455089.0,1688406.0,,,,,,,,,
1788987591.845,0.6205773177868029,0.6205773177868029,0.0,1.0,1.0,0.0,114495.0,71053.0,0.098,26290.0,1155622.0,465613.0,1688406.0,,,,,,,,,
1788987596.865,0.7510983012358619,0.7510983012358619,0.0,2.0,0.0,0.0,114495.0,85997.0,0.098,26290.0,1155622.0,477901.0,1688406.0,,,,,,,,,
1788987601.885,0.5664614175291497,0.5664614175291497,0.0,2.0,0.0,0.0,114495.0,64857.0,0.098,26518.0,1176167.0,478736.0,1709754.0,,,,,,,,,
1788987606.904,0.326477138739683,0.326477138739683,0.0,2.0,0.0,0.0,114495.0,37380.0,0.098,26902.0,1209319.0,478736.0,1759357.0,,,,,,,,,
1788987611.923,0.8150399580767719,0.8150399580767719,0.0,2.0,0.0,0.0,114495.0,93318.0,0.098,26902.0,1209319.0,486935.0,1759357.0,,,,,,,,,
1788987616.942,0.8865889340145858,0.8865889340145858,0.0,2.0,0.0,0.0,114495.0,101510.0,0.098,26902.0,1209319.0,495127.0,1759357.0,,,,,,,,,
1788987621.962,0.9581379099523997,0.9581379099523997,0.0,2.0,0.0,0.0,114495.0,109702.0,0.098,26902.0,1209319.0,505225.0,1759357.0,,,,,,,,,
1788987626.98,0.9847766278003406,0.9847766278003406,0.0,3.0,0.0,0.0,114495.0,112752.0,0.098,26902.0,1209319.0,505225.0,1759357.0,,,,,,,,,
1788987631.995,0.8532075636490677,0.8532075636490677,0.0,2.0,1.0,0.0,114495.0,97688.0,0.098,27537.0,1209319.0,505225.0,1774231.0,,,,,,,,,
1788987637.016,0.35292370845888466,0.35292370845888466,0.0,1.0,0.0,0.0,114495.0,40408.0,0.098,27907.0,1258855.0,523366.0,1849132.0,,,,,,,,,
1788987642.037,0.3898860212236342,0.3898860212236342,0.0,2.0,0.0,0.0,114495.0,44640.0,0.098,27907.0,1258855.0,525414.0,1849132.0,,,,,,,,,
1788987647.056,0.3940783440324905,0.3940783440324905,0.0,2.0,0.0,0.0,114495.0,45120.0,0.098,27907.0,1258855.0,525414.0,1849132.0,,,,,,,,,
1788987652.075,0.19567666710336695,0.19567666710336695,0.0,1.0,0.0,0.0,114495.0,22404.0,0.098,29052.0,1280201.0,525414.0,1871083.0,,,,,,,,,
1788987657.096,0.1977728285077951,0.1977728285077951,0.0,1.0,0.0,0.0,114495.0,22644.0,0.098,29052.0,1280201.0,525414.0,1871083.0,,,,,,,,,
1788987662.116,0.28828333114983185,0.28828333114983185,0.0,1.0,0.0,0.0,114495.0,33007.0,0.098,29055.0,1302150.0,539750.0,1895502.0,,,,,,,,,
1788987667.137,0.3228961963404515,0.3228961963404515,0.0,1.0,0.0,0.0,114495.0,36970.0,0.098,29063.0,1302150.0,556134.0,1915070.0,,,,,,,,,
1788987672.156,0.542565177518669,0.542565177518669,0.0,1.0,0.0,0.0,114495.0,62121.0,0.098,29111.0,1310200.0,569415.0,1935793.0,,,,,,,,,
1788987677.178,0.6320013974409363,0.6320013974409363,0.0,1.0,1.0,0.0,114495.0,72361.0,0.098,29111.0,1310200.0,579655.0,1935793.0,,,,,,,,,
1788987682.203,0.7035503733787501,0.7035503733787501,0.0,1.0,1.0,0.0,114495.0,80553.0,0.098,29111.0,1310200.0,588991.0,1935793.0,,,,,,,,,
1788987687.224,0.775099349316564,0.775099349316564,0.0,1.0,1.0,0.0,114495.0,88745.0,0.098,29111.0,1310200.0,595135.0,1935793.0,,,,,,,,,
1788987692.243,0.8466483252543779,0.8466483252543779,0.0,1.0,1.0,0.0,114495.0,96937.0,0.098,29111.0,1310200.0,603902.0,1935793.0,,,,,,,,,
1788987697.264,0.9099786016856631,0.9099786016856631,0.0,1.0,1.0,0.0,114495.0,104188.0,0.098,29111.0,1310200.0,607998.0,1935793.0,,,,,,,,,
1788987702.285,0.912406655312459,0.912406655312459,0.0,2.0,1.0,0.0,114495.0,104466.0,0.098,29111.0,1310200.0,610046.0,1935793.0,,,,,,,,,
1788987707.304,0.9159002576531726,0.9159002576531726,0.0,2.0,1.0,0.0,114495.0,104866.0,0.098,29111.0,1310200.0,610046.0,1935793.0,,,,,,,,,
1788987712.325,0.9193938599938862,0.9193938599938862,0.0,2.0,1.0,0.0,114495.0,105266.0,0.098,29111.0,1310200.0,610046.0,1935793.0,,,,,,,,,
1788987717.344,0.9228874623345997,0.9228874623345997,0.0,2.0,1.0,0.0,114495.0,105666.0,0.098,29111.0,1310200.0,610046.0,1935793.0,,,,,,,,,
1788987722.364,0.8954539499541465,0.8954539499541465,0.0,1.0,1.0,0.0,114495.0,102525.0,0.098,30935.0,1313656.0,624094.0,1957617.0,,,,,,,,,
1788987727.384,0.9070352417136119,0.9070352417136119,0.0,2.0,1.0,0.0,114495.0,103851.0,0.098,30935.0,1313656.0,624094.0,1957617.0,,,,,,,,,
1788987732.404,0.9105288440543255,0.9105288440543255,0.0,2.0,1.0,0.0,114495.0,104251.0,0.098,30935.0,1313656.0,624094.0,1957617.0,,,,,,,,,
1788987737.424,0.9133237259268964,0.9133237259268964,0.0,2.0,1.0,0.0,114495.0,104571.0,0.098,30935.0,1313656.0,624094.0,1957617.0,,,,,,,,,
1788987742.448,0.91681732826761,0.91681732826761,0.0,2.0,1.0,0.0,114495.0,104971.0,0.098,30935.0,1313656.0,626142.0,1957617.0,,,,,,,,,
1788987747.467,0.9203109306083235,0.9203109306083235,0.0,2.0,1.0,0.0,114495.0,105371.0,0.098,30935.0,1313656.0,626142.0,1957617.0,,,,,,,,,
1788987752.485,0.9238045329490371,0.9238045329490371,0.0,2.0,1.0,0.0,114495.0,105771.0,0.098,30935.0,1313656.0,626142.0,1957617.0,,,,,,,,,
1788987757.507,0.9369666797676754,0.9369666797676754,0.0,1.0,0.0,0.0,114495.0,107278.0,0.098,32089.0,1321706.0,644554.0,1978971.0,,,,,,,,,
1788987762.528,0.9933359535350889,0.9933359535350889,0.0,2.0,1.0,0.0,114495.0,113732.0,0.098,32089.0,1321706.0,648650.0,1978971.0,,,,,,,,,
1788987767.548,0.9968295558758025,0.9968295558758025,0.0,2.0,1.0,0.0,114495.0,114132.0,0.098,32089.0,1321706.0,648650.0,1978971.0,,,,,,,,,
1788987772.568,0.3575265295427748,0.3575265295427748,0.0,1.0,1.0,0.0,114495.0,40935.0,0.098,34452.0,1354858.0,662360.0,2060334.0,,,,,,,,,
1788987777.589,0.491794401502249,0.491794401502249,0.0,1.0,0.0,0.0,114495.0,56308.0,0.098,34452.0,1354858.0,676696.0,2060334.0,,,,,,,,,
1788987782.608,0.4061749421372112,0.4061749421372112,0.0,2.0,0.0,0.0,114495.0,46505.0,0.098,34454.0,1354858.0,688984.0,2083899.0,,,,,,,,,
